,title,genres,combined_features,index
685,Kaabil,Action|Drama|Thriller,   Kaabil Action   Drama   Thriller  ,685
686,J.D.,Drama,   J   D   Drama  ,686
687,Meri Pyaari Bindu,Comedy|Drama|Romance,   Meri   Pyaari   Bindu Comedy   Drama   Romance  ,687
688,Happy Bhag Jayegi,Comedy|Romance,   Happy   Bhag   Jayegi Comedy   Romance  ,688
689,Manmarziyaan,Romance,   Manmarziyaan Romance  ,689
690,Half Girlfriend,Drama|Romance,   Half   Girlfriend Drama   Romance  ,690
691,Phillauri,Comedy|Drama|Fantasy,   Phillauri Comedy   Drama   Fantasy  ,691
692,Love Games,Thriller,   Love   Games Thriller  ,692
693,Yeh Hai India,Action|Adventure|Drama,   Yeh   Hai   India Action   Adventure   Drama  ,693
694,Raabta,Action|Adventure|Drama,   Raabta Action   Adventure   Drama  ,694
695,Maatr,Thriller,   Maatr Thriller  ,695
696,Sweetiee Weds NRI,Comedy|Drama|Romance,   Sweetiee   Weds   N R I Comedy   Drama   Romance  ,696
697,Pink,Drama|Thriller,   Pink Drama   Thriller  ,697
698,Laal Rang,Action|Crime|Drama,   Laal   Rang Action   Crime   Drama  ,698
699,A Gentleman,Action|Comedy,   A   Gentleman Action   Comedy  ,699
700,Dear Dad,Drama|Family,   Dear   Dad Drama   Family  ,700
701,Qaidi Band,Drama|Music,   Qaidi   Band Drama   Music  ,701
702,Veerappan,Action|Biography|Crime,   Veerappan Action   Biography   Crime  ,702
703,Saat Uchakkey,Comedy,   Saat   Uchakkey Comedy  ,703
704,Wajah Tum Ho,Drama|Mystery|Romance,   Wajah   Tum   Ho Drama   Mystery   Romance  ,704
705,1920 London,Horror|Mystery,  1920   London Horror   Mystery  ,705
706,Raaz Reboot,Horror|Mystery|Romance,   Raaz   Reboot Horror   Mystery   Romance  ,706
707,Raman Raghav 2.0,Crime|Drama|Thriller,   Raman   Raghav  2  0 Crime   Drama   Thriller  ,707
708,Mardaani 2,Action|Drama|Thriller,   Mardaani  2 Action   Drama   Thriller  ,708
709,Mom,Crime|Drama|Thriller,   Mom Crime   Drama   Thriller  ,709
710,Lucknow Central,Action|Drama|Music,   Lucknow   Central Action   Drama   Music  ,710
711,Madaari,Adventure|Drama|Thriller,   Madaari Adventure   Drama   Thriller  ,711
712,Tum Bin 2,Drama|Romance,   Tum   Bin  2 Drama   Romance  ,712
713,Sarkar 3,Action|Crime|Drama,   Sarkar  3 Action   Crime   Drama  ,713
714,Phobia,Drama|Mystery|Thriller,   Phobia Drama   Mystery   Thriller  ,714
715,Julie 2,Drama|Romance,   Julie  2 Drama   Romance  ,715
716,Chef,Comedy|Drama|Family,   Chef Comedy   Drama   Family  ,716
717,Shorgul,Drama,   Shorgul Drama  ,717
718,Hai Apna Dil Toh Awara,Comedy,   Hai   Apna   Dil   Toh   Awara Comedy  ,718
719,Banjo,Action|Drama|Music,   Banjo Action   Drama   Music  ,719
720,Jeena Isi Ka Naam Hai,Drama,   Jeena   Isi   Ka   Naam   Hai Drama  ,720
721,Fredrick,Action|Thriller,   Fredrick Action   Thriller  ,721
722,Okay Darling,Drama|Romance,   Okay   Darling Drama   Romance  ,722
723,Hindi Medium,Comedy|Drama,   Hindi   Medium Comedy   Drama  ,723
724,Noor,Comedy|Drama,   Noor Comedy   Drama  ,724
725,Dil Toh Deewana Hai,Drama|Romance,   Dil   Toh   Deewana   Hai Drama   Romance  ,725
726,Aksar 2,Crime|Drama|Mystery,   Aksar  2 Crime   Drama   Mystery  ,726
727,Begum Jaan,Action|Drama|History,   Begum   Jaan Action   Drama   History  ,727
728,Toilet - Ek Prem Katha,Comedy|Drama,   Toilet   Ek   Prem   Katha Comedy   Drama  ,728
729,Machine,Action|Mystery|Romance,   Machine Action   Mystery   Romance  ,729
730,Tubelight,Drama|War,   Tubelight Drama   War  ,730
731,Aa Gaya Hero,Action,   Aa   Gaya   Hero Action  ,731
732,Days of Tafree,Comedy,   Days  of   Tafree Comedy  ,732
733,Wah Taj,Drama,   Wah   Taj Drama  ,733
734,Saansein: The Last Breath,Horror|Romance,   Saansein   The   Last   Breath Horror   Romance  ,734
735,Padmaavat,Drama|History|Romance,   Padmaavat Drama   History   Romance  ,735
736,Freaky Ali,Comedy|Sport,   Freaky   Ali Comedy   Sport  ,736
737,Dear Zindagi,Drama|Romance,   Dear   Zindagi Drama   Romance  ,737
738,Tiger Zinda Hai,Action|Adventure|Thriller,   Tiger   Zinda   Hai Action   Adventure   Thriller  ,738
739,Thugs of Hindostan,Action|Adventure,   Thugs  of   Hindostan Action   Adventure  ,739
740,Jab Harry Met Sejal,Comedy|Drama|Romance,   Jab   Harry   Met   Sejal Comedy   Drama   Romance  ,740
741,Hotel Salvation,Comedy|Drama,   Hotel   Salvation Comedy   Drama  ,741
742,Evening Shadows,Drama,   Evening   Shadows Drama  ,742
743,Dear Maya,Drama|Romance,   Dear   Maya Drama   Romance  ,743
744,MSG the Warrior: Lion Heart,Adventure|Fantasy|Sci-Fi,   M S G  the   Warrior   Lion   Heart Adventure   Fantasy   Sci   Fi  ,744
745,Tutak Tutak Tutiya,Comedy|Horror,   Tutak   Tutak   Tutiya Comedy   Horror  ,745
746,Dongri Ka Raja,Action|Drama|Romance,   Dongri   Ka   Raja Action   Drama   Romance  ,746
747,Anaarkali of Aarah,Drama,   Anaarkali  of   Aarah Drama  ,747
748,Dil Juunglee,Comedy|Romance,   Dil   Juunglee Comedy   Romance  ,748
749,Soni,Drama,   Soni Drama  ,749
750,Raag Desh,Action|Drama|History,   Raag   Desh Action   Drama   History  ,750
751,Kaalakaandi,Comedy|Thriller,   Kaalakaandi Comedy   Thriller  ,751
752,Secret Superstar,Drama|Music,   Secret   Superstar Drama   Music  ,752
753,Munna Michael,Action|Drama|Music,   Munna   Michael Action   Drama   Music  ,753
754,Anna,Biography,   Anna Biography  ,754
755,Bhavesh Joshi Superhero,Action|Drama,   Bhavesh   Joshi   Superhero Action   Drama  ,755
756,Dark wind,Drama,   Dark  wind Drama  ,756
757,Jack & Dil,Comedy|Family,   Jack   Dil Comedy   Family  ,757
758,Naam Shabana,Action|Thriller,   Naam   Shabana Action   Thriller  ,758
759,Guest iin London,Comedy,   Guest  iin   London Comedy  ,759
760,Gold,Drama|History|Sport,   Gold Drama   History   Sport  ,760
761,Trapped,Action|Drama|Thriller,   Trapped Action   Drama   Thriller  ,761
762,Kesari,Action|Drama|History,   Kesari Action   Drama   History  ,762
763,Bhoomi,Action|Drama,   Bhoomi Action   Drama  ,763
764,Mubarakan,Comedy|Romance,   Mubarakan Comedy   Romance  ,764
765,Vodka Diaries,Mystery|Thriller,   Vodka   Diaries Mystery   Thriller  ,765
766,Badrinath Ki Dulhania,Comedy|Drama|Romance,   Badrinath   Ki   Dulhania Comedy   Drama   Romance  ,766
767,Motu Patlu: King of Kings,Adventure|Comedy,   Motu   Patlu   King  of   Kings Adventure   Comedy  ,767
768,Running Shaadi,Comedy|Romance,   Running   Shaadi Comedy   Romance  ,768
769,The Ghazi Attack,Action|Thriller|War,   The   Ghazi   Attack Action   Thriller   War  ,769
770,Coffee with D,Comedy,   Coffee  with   D Comedy  ,770
771,Ek Haseena Thi Ek Deewana Tha,Drama,   Ek   Haseena   Thi   Ek   Deewana   Tha Drama  ,771
772,Poster Boys,Comedy,   Poster   Boys Comedy  ,772
773,Union Leader,Drama,   Union   Leader Drama  ,773
774,Simran,Crime|Drama|Thriller,   Simran Crime   Drama   Thriller  ,774
775,Sanju,Biography|Drama,   Sanju Biography   Drama  ,775
776,Hind Ka Napak Ko Jawab,Action|Comedy,   Hind   Ka   Napak   Ko   Jawab Action   Comedy  ,776
777,Irada,Drama|Mystery|Thriller,   Irada Drama   Mystery   Thriller  ,777
778,Ajji,Drama,   Ajji Drama  ,778
779,Newton,Drama,   Newton Drama  ,779
780,Wedding Anniversary,Drama,   Wedding   Anniversary Drama  ,780
781,Haseena Parkar,Biography|Crime|Thriller,   Haseena   Parkar Biography   Crime   Thriller  ,781
782,Long Live Brij Mohan,Comedy|Crime|Drama,   Long   Live   Brij   Mohan Comedy   Crime   Drama  ,782
783,Baazaar,Crime|Drama|Thriller,   Baazaar Crime   Drama   Thriller  ,783
784,Zero,Comedy|Drama|Romance,   Zero Comedy   Drama   Romance  ,784
785,Behen Hogi Teri,Comedy,   Behen   Hogi   Teri Comedy  ,785
786,Hichki,Comedy|Drama,   Hichki Comedy   Drama  ,786
787,Bhanwarey,Comedy,   Bhanwarey Comedy  ,787
788,Indu Sarkar,Drama|History|Thriller,   Indu   Sarkar Drama   History   Thriller  ,788
789,Jattu Engineer,Comedy,   Jattu   Engineer Comedy  ,789
790,khel toh ab shuru hoga,Action|Thriller,  khel  toh  ab  shuru  hoga Action   Thriller  ,790
791,Babumoshai Bandookbaaz,Action|Crime|Thriller,   Babumoshai   Bandookbaaz Action   Crime   Thriller  ,791
792,Fukrey Returns,Comedy,   Fukrey   Returns Comedy  ,792
793,Rajma Chawal,Comedy|Drama|Family,   Rajma   Chawal Comedy   Drama   Family  ,793
794,Ek Rani Aisi Bhi Thi,Biography|History,   Ek   Rani   Aisi   Bhi   Thi Biography   History  ,794
795,Aiyaary,Action|Thriller,   Aiyaary Action   Thriller  ,795
796,Tumhari Sulu,Comedy|Drama,   Tumhari   Sulu Comedy   Drama  ,796
797,Parmanu: The Story of Pokhran,Action|Drama|History,   Parmanu   The   Story  of   Pokhran Action   Drama   History  ,797
798,Saaho,Action|Thriller,   Saaho Action   Thriller  ,798
799,Baaghi 2,Action|Thriller,   Baaghi  2 Action   Thriller  ,799
800,Hume Tumse Pyaar Kitna,Action|Drama|Romance,   Hume   Tumse   Pyaar   Kitna Action   Drama   Romance  ,800
801,Manikarnika: The Queen of Jhansi,Action|Biography|Drama,   Manikarnika   The   Queen  of   Jhansi Action   Biography   Drama  ,801
802,Manto,Biography|Drama,   Manto Biography   Drama  ,802
803,Daddy,Action|Biography|Crime,   Daddy Action   Biography   Crime  ,803
804,Bareilly Ki Barfi,Comedy|Romance,   Bareilly   Ki   Barfi Comedy   Romance  ,804
805,Shubh Mangal Saavdhan,Comedy|Romance,   Shubh   Mangal   Saavdhan Comedy   Romance  ,805
806,Omerta,Action|Biography|Crime,   Omerta Action   Biography   Crime  ,806
807,Pal Pal Dil Ke Paas,Action|Drama|Romance,   Pal   Pal   Dil   Ke   Paas Action   Drama   Romance  ,807
808,The Accidental Prime Minister,Biography|Drama,   The   Accidental   Prime   Minister Biography   Drama  ,808
809,Kalank,Drama|Romance,   Kalank Drama   Romance  ,809
810,Ribbon,Drama|Family,   Ribbon Drama   Family  ,810
811,Dabangg 3,Action,   Dabangg  3 Action  ,811
812,Raazi,Action|Drama|Thriller,   Raazi Action   Drama   Thriller  ,812
813,Made in India,Comedy|Drama,   Made  in   India Comedy   Drama  ,813
814,Ranchi Diaries,Thriller,   Ranchi   Diaries Thriller  ,814
815,Paltan,Action|Drama|History,   Paltan Action   Drama   History  ,815
816,The Brawler,Action|Drama|Sport,   The   Brawler Action   Drama   Sport  ,816
817,Chicken Curry Law,Drama,   Chicken   Curry   Law Drama  ,817
818,Simmba,Action|Comedy|Drama,   Simmba Action   Comedy   Drama  ,818
819,Pranaam,Action|Crime|Drama,   Pranaam Action   Crime   Drama  ,819
820,Student of the Year 2,Drama|Romance|Sport,   Student  of  the   Year  2 Drama   Romance   Sport  ,820
821,Khajoor Pe Atke,Comedy,   Khajoor   Pe   Atke Comedy  ,821
822,Veerey Ki Wedding,Comedy|Romance,   Veerey   Ki   Wedding Comedy   Romance  ,822
823,Kaashi in Search of Ganga,Thriller,   Kaashi  in   Search  of   Ganga Thriller  ,823
824,The Final Exit,Horror,   The   Final   Exit Horror  ,824
825,Rukh,Drama|Mystery,   Rukh Drama   Mystery  ,825
826,Raid,Action|Crime|Drama,   Raid Action   Crime   Drama  ,826
827,Missing,Drama|Mystery|Thriller,   Missing Drama   Mystery   Thriller  ,827
828,Qarib Qarib Singlle,Comedy|Romance,   Qarib   Qarib   Singlle Comedy   Romance  ,828
829,Nanu Ki Jaanu,Comedy|Drama|Horror,   Nanu   Ki   Jaanu Comedy   Drama   Horror  ,829
830,Race 3,Action|Thriller,   Race  3 Action   Thriller  ,830
831,Junglee,Action|Adventure,   Junglee Action   Adventure  ,831
832,Shaadi Mein Zaroor Aana,Drama|Family|Romance,   Shaadi   Mein   Zaroor   Aana Drama   Family   Romance  ,832
833,The House Next Door,Horror,   The   House   Next   Door Horror  ,833
834,Super 30,Biography|Drama,   Super  30 Biography   Drama  ,834
835,FryDay,Comedy,   Fry Day Comedy  ,835
836,Hamid,Drama,   Hamid Drama  ,836
837,Firangi,Comedy|Drama,   Firangi Comedy   Drama  ,837
838,Panchlait,Drama,   Panchlait Drama  ,838
839,Sonu Ke Titu Ki Sweety,Comedy|Romance,   Sonu   Ke   Titu   Ki   Sweety Comedy   Romance  ,839
840,Dil Jo Na Keh Saka,Romance,   Dil   Jo   Na   Keh   Saka Romance  ,840
841,Namaste England,Comedy|Drama|Romance,   Namaste   England Comedy   Drama   Romance  ,841
842,Yamla Pagla Deewana Phir Se...,Action|Comedy,   Yamla   Pagla   Deewana   Phir   Se   Action   Comedy  ,842
843,Kuchh Bheege Alfaaz,Romance,   Kuchh   Bheege   Alfaaz Romance  ,843
844,Mulk,Drama,   Mulk Drama  ,844
845,Dhadak,Comedy|Drama|Romance,   Dhadak Comedy   Drama   Romance  ,845
846,Total Dhamaal,Action|Adventure|Comedy,   Total   Dhamaal Action   Adventure   Comedy  ,846
847,Saheb Biwi Aur Gangster 3,Action|Crime|Drama,   Saheb   Biwi   Aur   Gangster  3 Action   Crime   Drama  ,847
848,October,Drama|Romance,   October Drama   Romance  ,848
849,Jaane kyun de yaaron,Drama,   Jaane  kyun  de  yaaron Drama  ,849
850,Batti Gul Meter Chalu,Drama,   Batti   Gul   Meter   Chalu Drama  ,850
851,Housefull 4,Action|Comedy|Fantasy,   Housefull  4 Action   Comedy   Fantasy  ,851
852,Genius,Action|Thriller,   Genius Action   Thriller  ,852
853,Sallu Ki Shaadi,Romance,   Sallu   Ki   Shaadi Romance  ,853
854,Nirdosh,Drama|Mystery|Thriller,   Nirdosh Drama   Mystery   Thriller  ,854
855,Badhaai Ho,Comedy|Drama,   Badhaai   Ho Comedy   Drama  ,855
856,Jhalki,Drama,   Jhalki Drama  ,856
857,Thackeray,Biography|Drama,   Thackeray Biography   Drama  ,857
858,Photograph,Drama|Romance,   Photograph Drama   Romance  ,858
859,Love Per Square Foot,Comedy|Romance,   Love   Per   Square   Foot Comedy   Romance  ,859
860,Arjun Patiala,Action|Comedy,   Arjun   Patiala Action   Comedy  ,860
861,Babuji Ek Ticket Bambai,Comedy|Drama,   Babuji   Ek   Ticket   Bambai Comedy   Drama  ,861
862,Happy Phirr Bhag Jayegi,Comedy,   Happy   Phirr   Bhag   Jayegi Comedy  ,862
863,Mercury,Horror|Thriller,   Mercury Horror   Thriller  ,863
864,Karwaan,Comedy|Drama,   Karwaan Comedy   Drama  ,864
865,Ek Kahani Julie Ki,Drama,   Ek   Kahani   Julie   Ki Drama  ,865
866,Laila Majnu,Drama|Romance,   Laila   Majnu Drama   Romance  ,866
867,Mard Ko Dard Nahin Hota,Action|Comedy,   Mard   Ko   Dard   Nahin   Hota Action   Comedy  ,867
868,Prince's Son,Comedy|Romance,   Prince  s   Son Comedy   Romance  ,868
869,Judgementall Hai Kya,Comedy|Drama|Thriller,   Judgementall   Hai   Kya Comedy   Drama   Thriller  ,869
870,Andhadhun,Crime|Thriller,   Andhadhun Crime   Thriller  ,870
871,Sonchiriya,Action|Crime|Drama,   Sonchiriya Action   Crime   Drama  ,871
872,Stree,Comedy|Horror,   Stree Comedy   Horror  ,872
873,Saand Ki Aankh,Biography|Drama,   Saand   Ki   Aankh Biography   Drama  ,873
874,Why Cheat India,Crime|Drama,   Why   Cheat   India Crime   Drama  ,874
875,The Tashkent Files,Drama|Mystery|Thriller,   The   Tashkent   Files Drama   Mystery   Thriller  ,875
876,Dil Bechara,Drama|Romance,   Dil   Bechara Drama   Romance  ,876
877,One Day: Justice Delivered,Action|Crime|Thriller,   One   Day   Justice   Delivered Action   Crime   Thriller  ,877
878,Badla,Crime|Drama|Mystery,   Badla Crime   Drama   Mystery  ,878
879,Halkaa,Drama|Family,   Halkaa Drama   Family  ,879
880,Section 375,Crime|Drama,   Section  375 Crime   Drama  ,880
881,High Jack,Comedy,   High   Jack Comedy  ,881
882,Satyameva Jayate,Action|Thriller,   Satyameva   Jayate Action   Thriller  ,882
883,Jhootha Kahin Ka,Comedy,   Jhootha   Kahin   Ka Comedy  ,883
884,Mere Pyare Prime Minister,Drama,   Mere   Pyare   Prime   Minister Drama  ,884
885,Bioscopewala,Drama,   Bioscopewala Drama  ,885
886,Tumbbad,Drama|Fantasy|Horror,   Tumbbad Drama   Fantasy   Horror  ,886
887,Khamoshi,Horror|Thriller,   Khamoshi Horror   Thriller  ,887
888,Uri: The Surgical Strike,Action|Drama|War,   Uri   The   Surgical   Strike Action   Drama   War  ,888
889,The Zoya Factor,Comedy|Drama|Romance,   The   Zoya   Factor Comedy   Drama   Romance  ,889
890,Hope Aur Hum,Comedy|Drama|Family,   Hope   Aur   Hum Comedy   Drama   Family  ,890
891,Phamous,Comedy|Crime|Drama,   Phamous Comedy   Crime   Drama  ,891
892,Pataakha,Action|Comedy|Drama,   Pataakha Action   Comedy   Drama  ,892
893,Amavas,Horror|Thriller,   Amavas Horror   Thriller  ,893
894,Jalebi,Drama,   Jalebi Drama  ,894
895,Helicopter Eela,Drama,   Helicopter   Eela Drama  ,895
896,Pihu,Drama|Thriller,   Pihu Drama   Thriller  ,896
897,India's Most Wanted,Action|Thriller,   India  s   Most   Wanted Action   Thriller  ,897
898,Good Newwz,Comedy|Drama|Romance,   Good   Newwz Comedy   Drama   Romance  ,898
899,De De Pyaar De,Comedy|Romance,   De   De   Pyaar   De Comedy   Romance  ,899
900,Prassthanam,Action|Drama,   Prassthanam Action   Drama  ,900
901,Jabariya Jodi,Action|Comedy|Drama,   Jabariya   Jodi Action   Comedy   Drama  ,901
902,Mitron,Comedy,   Mitron Comedy  ,902
903,Batla House,Action|Drama|Thriller,   Batla   House Action   Drama   Thriller  ,903
904,Keep Safe Distance,Action|Thriller,   Keep   Safe   Distance Action   Thriller  ,904
905,Family of Thakurganj,Action|Drama,   Family  of   Thakurganj Action   Drama  ,905
906,The Sky Is Pink,Drama|Family|Romance,   The   Sky   Is   Pink Drama   Family   Romance  ,906
907,Commando 3,Action|Thriller,   Commando  3 Action   Thriller  ,907
908,Made in China,Comedy|Drama,   Made  in   China Comedy   Drama  ,908
909,Kabir Singh,Drama|Romance,   Kabir   Singh Drama   Romance  ,909
910,The Journey of Karma,Drama,   The   Journey  of   Karma Drama  ,910
911,Notebook,Drama|Romance,   Notebook Drama   Romance  ,911
912,Motichoor Chaknachoor,Comedy|Romance,   Motichoor   Chaknachoor Comedy   Romance  ,912
913,Bypass Road,Drama|Thriller,   Bypass   Road Drama   Thriller  ,913
914,Satellite Shankar,Action|Drama,   Satellite   Shankar Action   Drama  ,914
915,Setters,Thriller,   Setters Thriller  ,915
916,Marjaavaan,Action|Romance,   Marjaavaan Action   Romance  ,916
917,Dream Girl,Comedy|Romance,   Dream   Girl Comedy   Romance  ,917
918,Mission Mangal,Drama|History,   Mission   Mangal Drama   History  ,918
919,Hum chaar,Drama,   Hum  chaar Drama  ,919
920,Ghost,Horror|Thriller,   Ghost Horror   Thriller  ,920
921,Bala,Comedy,   Bala Comedy  ,921
922,Battalion 609,War,   Battalion  609 War  ,922
923,Pagalpanti (Hindi),Action|Comedy,   Pagalpanti   Hindi   Action   Comedy  ,923
924,22 Yards,Sport,  22   Yards Sport  ,924
925,PM Narendra Modi,Biography|Drama,   P M   Narendra   Modi Biography   Drama  ,925
926,Bachche Kachche Sachche,Drama|Short,   Bachche   Kachche   Sachche Drama   Short  ,926
927,Pati Patni Aur Woh,Comedy|Romance,   Pati   Patni   Aur   Woh Comedy   Romance  ,927
928,Risknamaa,Thriller,   Risknamaa Thriller  ,928
